,id_discente,sexo,data_nascimento,raca,estado_origem,cidade_origem,estado,municipio,bairro,nivel_ensino,forma_ingresso,ano_ingresso,periodo_ingresso,cotista,id_turma,id_curso,unidade,nota,reposicao,faltas_unidade,media_final,numero_total_faltas,descricao
2455,ef94dafd66c0422f1927ed3544eb136f,M,28-02-1972,Não Informado,Pernambuco,NÃO INFORMADO,Rio Grande do Norte,NATAL,NOVA PARNAMIRIM,GRADUAÇÃO,REOCUPAÇÃO DE VAGAS RESIDUAIS,2014,1.0,f,1217922,92127264.0,,,,,,,EXCLUIDA
2471,263337877cb5bbfb246858ae2ca2108e,M,11-05-1990,Não Informado,Maranhão,NÃO INFORMADO,Rio Grande do Norte,NATAL,NOVA PARNAMIRIM,GRADUAÇÃO,REOCUPAÇÃO DE VAGAS RESIDUAIS,2014,1.0,f,1217922,92127264.0,,,,,,,EXCLUIDA
2494,1d2f167f656cf52c63c1369ca68340db,M,20-12-1969,Não Informado,Rio Grande do Norte,NATAL,Rio Grande do Norte,PARNAMIRIM,NOVA PARNAMIRIM,GRADUAÇÃO,REOCUPAÇÃO DE VAGAS RESIDUAIS,2014,1.0,f,1217922,92127264.0,,,,,,,DESISTENCIA
2508,8686cb9f0defc9fec6c7bf5fed40bda4,M,27-08-1992,Pardo,Rio Grande do Norte,NÃO INFORMADO,Rio Grande do Norte,NATAL,BOA ESPERANÇA,GRADUAÇÃO,REOCUPAÇÃO DE VAGAS RESIDUAIS,2014,1.0,f,1217922,92127264.0,,,,,,,DESISTENCIA
2531,be9fca1ee37e8706d2b2dd3f81883b31,M,28-08-1973,Não Informado,Ignorado/exterior,NATAL,Rio Grande do Norte,NATAL,PAJUÇARA,GRADUAÇÃO,REOCUPAÇÃO DE VAGAS RESIDUAIS,2014,1.0,f,1217922,92127264.0,1.0,7.8,f,0.0,4.2,20.0,REPROVADO POR MÉDIA E POR FALTAS
2556,4ca2aab5bc166799ef07328772683e6d,M,19-04-1993,Pardo,Rio Grande do Norte,NATAL,Rio Grande do Norte,NATAL,PITIMBU,GRADUAÇÃO,REOCUPAÇÃO DE VAGAS RESIDUAIS,2014,1.0,f,1217922,92127264.0,,,,,,,DESISTENCIA
2581,0febb0bf044a20abd3d8e8c574955c8d,M,23-07-1988,Pardo,Rio Grande do Norte,NATAL,Rio Grande do Norte,NATAL,LAGOA NOVA,GRADUAÇÃO,REOCUPAÇÃO DE VAGAS RESIDUAIS,2014,1.0,f,1217927,92127264.0,,,,,,,INDEFERIDO
2603,3206dfb6204195b6b52f4f9ea924616b,F,13-01-1982,Pardo,Rio Grande do Norte,NATAL,Rio Grande do Norte,NATAL,NEÓPOLIS,GRADUAÇÃO,REOCUPAÇÃO DE VAGAS RESIDUAIS,2014,1.0,f,1217927,92127264.0,,,,,,,EXCLUIDA
2624,ca045d46c152b54c2cfe110d01d3e8ce,M,08-06-1966,Pardo,Rio Grande do Norte,NATAL,Rio Grande do Norte,NATAL,LAGOA NOVA,GRADUAÇÃO,REOCUPAÇÃO DE VAGAS RESIDUAIS,2014,1.0,f,1217927,92127264.0,,,,,,,DESISTENCIA
2655,7a69539ac36db2d7ac503e47975f3034,F,06-03-1992,Branco,Rio Grande do Norte,NATAL,Rio Grande do Norte,PARNAMIRIM,PARQUE DAS NAÇÕES,GRADUAÇÃO,REOCUPAÇÃO DE VAGAS RESIDUAIS,2014,1.0,f,1217927,92127264.0,,,,,,,DESISTENCIA
2673,ed6dd81dc57277659b753343bbeddbd1,M,07-06-1993,Pardo,Rio Grande do Norte,NATAL,Rio Grande do Norte,PARNAMIRIM,NOVA PARNAMIRIM,GRADUAÇÃO,REOCUPAÇÃO DE VAGAS RESIDUAIS,2014,1.0,f,1217927,92127264.0,,,,,,,EXCLUIDA
2687,8d5e37d8ae7b822fbab26042a3bf2866,M,03-01-1979,Não Informado,Rio Grande do Norte,NATAL,Rio Grande do Norte,NATAL,PONTA NEGRA,GRADUAÇÃO,REOCUPAÇÃO DE VAGAS RESIDUAIS,2014,1.0,f,1217927,92127264.0,,,,,,,DESISTENCIA
2702,fa1619c9583ee340b04ee8175182fc0f,M,07-04-1992,Branco,Rio Grande do Norte,NATAL,Rio Grande do Norte,NATAL,NEÓPOLIS,GRADUAÇÃO,REOCUPAÇÃO DE VAGAS RESIDUAIS,2014,1.0,f,1217927,92127264.0,,,,,,,EXCLUIDA
2725,6aaedca450abe93b17eca6a0293b6c2d,M,06-03-1988,Branco,Rio Grande do Norte,NATAL,Rio Grande do Norte,NATAL,QUINTAS,GRADUAÇÃO,REOCUPAÇÃO DE VAGAS RESIDUAIS,2014,1.0,f,1217927,92127264.0,,,,,,,EXCLUIDA
2739,04b1241196c8b2d85fb33f7423c0af2f,M,03-03-1993,Branco,Rio Grande do Norte,NATAL,Rio Grande do Norte,PARNAMIRIM,EMAÚS,GRADUAÇÃO,REOCUPAÇÃO DE VAGAS RESIDUAIS,2014,1.0,f,1217927,92127264.0,1.0,8.0,f,0.0,4.0,14.0,CANCELADO
2757,d01ee6d4e4283d76b5891bbfd5a3dfee,M,12-04-1992,Branco,Rio Grande do Norte,NATAL,Rio Grande do Norte,NATAL,ALECRIM,GRADUAÇÃO,REOCUPAÇÃO DE VAGAS RESIDUAIS,2014,1.0,f,1217927,92127264.0,1.0,5.5,f,0.0,5.4,4.0,APROVADO POR NOTA
2775,5aaaf6ef666e2409089ea2876a51ba8d,F,17-05-1989,Não Informado,Rio Grande do Norte,NATAL,Rio Grande do Norte,NATAL,NOSSA SENHORA DA APRESENTAÇÃO,GRADUAÇÃO,SiSU,2014,1.0,f,1217923,92127264.0,1.0,,f,0.0,,,CANCELADO
2789,716727243c6c2b73757eb120ad6da323,M,04-03-0096,Pardo,Rio Grande do Norte,NATAL,Rio Grande do Norte,NATAL,CAPIM MACIO,GRADUAÇÃO,SiSU,2014,1.0,f,1217927,92127264.0,,,,,,,CANCELADO
2801,7109d5cde50726947fc79d41bc794dc4,F,07-09-1981,Pardo,Rio Grande do Norte,NÃO INFORMADO,Rio Grande do Norte,NATAL,NEÓPOLIS,GRADUAÇÃO,SiSU,2014,1.0,f,1217927,92127264.0,,,,,,,EXCLUIDA
2817,2927ab3c0c4b3cfa65addca3214270b3,M,13-01-1984,Pardo,Rio Grande do Norte,NATAL,Rio Grande do Norte,NATAL,NOVA DESCOBERTA,GRADUAÇÃO,SiSU,2014,1.0,f,1217927,92127264.0,1.0,6.5,f,0.0,7.0,5.0,APROVADO
2835,29ba90e68135ae505ec4682de4faa4e5,F,12-07-1995,Branco,Rio Grande do Norte,NATAL,Rio Grande do Norte,NATAL,EMAÚS,GRADUAÇÃO,SiSU,2014,1.0,f,1217927,92127264.0,,,,,,,EXCLUIDA
2852,e58061a63d58fd3dccf5d3ec10d71731,M,03-03-1984,Branco,Rio Grande do Norte,NATAL,Rio Grande do Norte,NATAL,CAPIM MACIO,GRADUAÇÃO,SiSU,2014,1.0,f,1217927,92127264.0,,,,,,,EXCLUIDA
2866,d649993d64611e85c59e8031af11f4b5,M,28-06-1991,Pardo,Rio Grande do Norte,NÃO INFORMADO,Rio Grande do Norte,NATAL,PIRANGI DO NORTE,GRADUAÇÃO,SiSU,2014,1.0,f,1217923,92127264.0,1.0,,f,0.0,,,CANCELADO
2880,8f13778f5befaef470ce3baf10a99d98,M,24-06-1989,Branco,Rio Grande do Norte,NATAL,São Paulo,SÃO PAULO,NOVA PARNAMIRIM,GRADUAÇÃO,SiSU,2014,1.0,f,1217927,92127264.0,,,,,,,EXCLUIDA
2896,354331360e1d9b4640229f8a64ab8675,M,08-04-1981,Negro,Rio Grande do Norte,NATAL,Rio Grande do Norte,NATAL,POTENGI,GRADUAÇÃO,SiSU,2014,1.0,f,1217927,92127264.0,,,,,,,CANCELADO
2908,bcd15dd5fc86b676ddf53d2e332224bb,M,22-04-1996,Pardo,Rio Grande do Norte,NATAL,Rio Grande do Norte,NATAL,LAGOA NOVA,GRADUAÇÃO,SiSU,2014,1.0,f,1217927,92127264.0,1.0,7.7,f,0.0,7.2,4.0,APROVADO
2926,956a3fa7d7abffd3d40d84c767ccfa00,M,30-09-1993,Branco,Pernambuco,RECIFE,Rio Grande do Norte,SÃO GONÇALO DO AMARANTE,GOLANDIM,GRADUAÇÃO,SiSU,2014,1.0,t,1217923,92127264.0,1.0,5.9,f,0.0,6.0,0.0,APROVADO POR NOTA
2944,e04e38a7be6d5e735778baf8a876cf9b,M,13-09-1989,Branco,Rio Grande do Norte,NATAL,Rio Grande do Norte,NATAL,NOSSA SENHORA DE NAZARÉ,GRADUAÇÃO,SiSU,2014,1.0,t,1217927,92127264.0,,,,,,,EXCLUIDA
2966,4303adc9ed9fa65fb5eba1d05503693a,M,17-03-1987,Negro,Rio Grande do Norte,NATAL,Rio Grande do Norte,NATAL,ROCAS,GRADUAÇÃO,SiSU,2014,1.0,t,1217927,92127264.0,1.0,0.0,f,0.0,0.0,36.0,REPROVADO POR MÉDIA E POR FALTAS
2980,e8cb519052c82fde500592417512604b,M,07-04-1993,Pardo,Ignorado/exterior,NATAL,Rio Grande do Norte,MONTE DAS GAMELEIRAS,CENTRO,GRADUAÇÃO,SiSU,2014,1.0,t,1217927,92127264.0,1.0,0.0,f,0.0,0.0,34.0,REPROVADO POR MÉDIA E POR FALTAS
2996,3ceffcaa0fe3e688c9a2ac80b8326b3d,M,08-02-1990,Pardo,São Paulo,GUARUJÁ,Rio Grande do Norte,PARNAMIRIM,NOVA PARNAMIRIM,GRADUAÇÃO,SiSU,2014,1.0,f,1217927,92127264.0,,,,,,,EXCLUIDA
3011,84316982042206237df24b0f14931b9a,M,23-02-1995,Branco,Rio Grande do Norte,NATAL,Rio Grande do Norte,NATAL,PONTA NEGRA,GRADUAÇÃO,SiSU,2014,1.0,f,1217927,92127264.0,,,,,,,CANCELADO
3023,7f526a2061ee189867da31102097f91e,F,11-03-1995,Pardo,Rio Grande do Norte,NATAL,Rio Grande do Norte,NATAL,LAGOA SECA,GRADUAÇÃO,SiSU,2014,1.0,t,1217927,92127264.0,2.0,6.4,f,0.0,6.9,0.0,APROVADO POR NOTA
3041,7a1b1853a420d06922811b998fb6264f,M,02-06-1995,Pardo,Rio Grande do Norte,NATAL,Rio Grande do Norte,NATAL,REDINHA,GRADUAÇÃO,SiSU,2014,1.0,f,1217927,92127264.0,,,,,,,EXCLUIDA
3057,8336cceaf3e6275f4bd0611280702f1e,M,10-03-1995,Pardo,Rio Grande do Norte,NATAL,Rio Grande do Norte,NATAL,POTENGI,GRADUAÇÃO,SiSU,2014,1.0,t,1217927,92127264.0,1.0,8.4,f,0.0,8.6,2.0,APROVADO
3075,eac5e43cd695181422e61240e391c55e,M,27-10-1995,Branco,Goiás,MINAÇU,Rio Grande do Norte,PARNAMIRIM,NOVA PARNAMIRIM,GRADUAÇÃO,SiSU,2014,1.0,f,1217927,92127264.0,,,,,,,CANCELADO
3088,b49b8b207a2d4bf9b21a01b73a0cdb29,M,09-09-1984,Negro,Rio Grande do Norte,NÃO INFORMADO,Rio Grande do Norte,PARNAMIRIM,CENTRO,GRADUAÇÃO,SiSU,2014,1.0,t,1217927,92127264.0,1.0,5.8,f,0.0,6.8,2.0,APROVADO POR NOTA
3106,76a56ad613bcbefabd97dea0dc2d3aa9,M,22-02-1990,Branco,Rio Grande do Norte,NATAL,Rio Grande do Norte,NATAL,NOVA DESCOBERTA,GRADUAÇÃO,SiSU,2014,1.0,f,1217927,92127264.0,1.0,6.4,f,0.0,6.7,2.0,APROVADO POR NOTA
3127,772b2b5af5c0fa13218af7a791c58c44,M,08-10-1987,Pardo,Rio Grande do Norte,NATAL,Rio Grande do Norte,NATAL,ROCAS,GRADUAÇÃO,SiSU,2014,1.0,t,1217927,92127264.0,,,,,,,TRANCADO
3143,d531c7e77bd325149ba25393287b693d,M,11-09-1985,Pardo,Rio Grande do Norte,NATAL,Rio Grande do Norte,NATAL,NEÓPOLIS,GRADUAÇÃO,SiSU,2014,1.0,f,1217927,92127264.0,,,,,,,DESISTENCIA
3155,f7e227c9fa061ea03c3250ca3d32b7fa,M,14-11-1990,Branco,Rio Grande do Sul,SANTA MARIA,Rio Grande do Norte,NATAL,PONTA NEGRA,GRADUAÇÃO,SiSU,2014,1.0,f,1217927,92127264.0,,,,,,,EXCLUIDA
3169,ba9383174869ca39b0626c17eac4630f,M,07-08-1995,Pardo,Rio Grande do Norte,NATAL,Rio Grande do Norte,SÃO PAULO DO POTENGI,Assunção,GRADUAÇÃO,SiSU,2014,1.0,f,1217927,92127264.0,,,,,,,EXCLUIDA
3194,38d08da2154ffa249889118d73ffdad3,M,17-12-1970,Pardo,Rio Grande do Norte,NATAL,Rio Grande do Norte,NATAL,PITIMBU,GRADUAÇÃO,SiSU,2014,1.0,t,1217927,92127264.0,1.0,7.0,f,0.0,7.3,2.0,APROVADO
3212,d5b919228d0207c864cfe4af843adf59,M,06-08-1990,Pardo,Rio Grande do Norte,NATAL,Rio Grande do Norte,NATAL,NOSSA SENHORA DA APRESENTAÇÃO,GRADUAÇÃO,SiSU,2014,1.0,t,1217927,92127264.0,1.0,5.9,f,0.0,5.6,6.0,APROVADO POR NOTA
3228,4b58b4318cda780dbdf8beae00ef24a6,M,31-05-1980,Pardo,Pernambuco,NATAL,Rio Grande do Norte,PARNAMIRIM,EMAÚS,GRADUAÇÃO,SiSU,2014,1.0,f,1217927,92127264.0,,,,,,,EXCLUIDA
3248,3bb00a5655ef8884b4af55d4a2a65af6,M,11-06-1980,Pardo,Rio Grande do Norte,NATAL,Rio Grande do Norte,NATAL,NEÓPOLIS,GRADUAÇÃO,SiSU,2014,1.0,f,1217927,92127264.0,,,,,,,EXCLUIDA
3265,89d72e4b531330a9d62e58215f391fab,F,30-01-1988,Não Informado,São Paulo,NÃO INFORMADO,Pernambuco,RECIFE,JARDIM BOM SUCESSO,GRADUAÇÃO,SiSU,2014,1.0,f,1217923,92127264.0,,,,,,,CANCELADO
3277,e823d2abac78da1013e657cc2c4d783b,M,20-03-1986,Pardo,Rio Grande do Norte,NATAL,Rio Grande do Norte,NATAL,CENTRO,GRADUAÇÃO,SiSU,2014,1.0,t,1217923,92127264.0,1.0,5.3,f,0.0,5.6,8.0,APROVADO POR NOTA
3295,6f98786a9052a37e94305be5bb8acea5,M,13-07-1988,Pardo,Pernambuco,RECIFE,Rio Grande do Norte,NATAL,ALECRIM,GRADUAÇÃO,SiSU,2014,1.0,f,1217927,92127264.0,1.0,6.2,f,0.0,6.9,9.0,APROVADO POR NOTA
3313,c0e9e25e9c66b9a359d6bd6b533a20f9,M,28-11-1988,Pardo,Rio Grande do Norte,NATAL,Rio Grande do Norte,PARNAMIRIM,SANTA TEREZA,GRADUAÇÃO,SiSU,2014,1.0,f,1217927,92127264.0,,,,,,,EXCLUIDA
3335,2db85d009812bb2e0bc4c2bdcf4ec068,M,05-09-1996,Pardo,Rio de Janeiro,CURRAIS NOVOS,Rio Grande do Norte,NATAL,NOSSA SENHORA DA APRESENTAÇÃO,GRADUAÇÃO,SiSU,2014,1.0,f,1217927,92127264.0,,,,,,,CANCELADO
3347,c7ca8f11be2854934d2ba04f1724cdbe,M,26-09-1996,Pardo,Rio Grande do Norte,NATAL,Rio Grande do Norte,NATAL,NOVA DESCOBERTA,GRADUAÇÃO,SiSU,2014,1.0,f,1217927,92127264.0,,,,,,,EXCLUIDA
3369,f59c7673d9a33ed201ee68798b80304d,M,28-10-1989,Pardo,Rio Grande do Norte,NATAL,Rio Grande do Norte,NATAL,Candelaria,GRADUAÇÃO,SiSU,2014,1.0,t,1217927,92127264.0,,,,,,,EXCLUIDA
3382,9a6063976e50a8fa09edeb69afb09ef4,M,17-06-1962,Pardo,Ignorado/exterior,NATAL,Rio Grande do Norte,NATAL,NEÓPOLIS,GRADUAÇÃO,SiSU,2014,1.0,f,1217927,92127264.0,,,,,,,EXCLUIDA
3400,1179d754b82d53625a0c2e600a3db916,M,24-07-1992,Negro,Rio Grande do Norte,JOÃO CÂMARA,Rio Grande do Norte,NATAL,NOSSA SENHORA DE NAZARÉ,GRADUAÇÃO,SiSU,2014,1.0,f,1217927,92127264.0,1.0,8.3,f,0.0,8.4,4.0,APROVADO
3418,e71f0af009489a309cc39942acac97c0,M,07-11-1994,Branco,Rio Grande do Norte,NATAL,Rio Grande do Norte,SÃO GONÇALO DO AMARANTE,NOVO AMARANTE,GRADUAÇÃO,SiSU,2014,1.0,f,1217927,92127264.0,,,,,,,EXCLUIDA
3432,a5a51fb05fbb3610826b0880c26697e6,M,18-01-1978,Branco,Rio Grande do Norte,NATAL,Rio Grande do Norte,NATAL,TIROL,GRADUAÇÃO,SiSU,2014,1.0,f,1217923,92127264.0,1.0,6.3,f,0.0,3.7,14.0,CANCELADO
3450,f8241da5c6b786e1253454b70ceed8ff,M,01-08-1995,Pardo,Rio Grande do Norte,NATAL,Rio Grande do Norte,PARNAMIRIM,EMAÚS,GRADUAÇÃO,SiSU,2014,1.0,t,1217923,92127264.0,1.0,7.8,f,0.0,6.5,8.0,APROVADO POR NOTA
3468,7cda2b030f6b312fd1aa1a07aa78a575,M,27-11-1976,Pardo,São Paulo,SÃO PAULO,Rio Grande do Norte,NATAL,CIDADE ALTA,GRADUAÇÃO,SiSU,2014,1.0,f,1217923,92127264.0,2.0,1.7,f,0.0,3.1,12.0,REPROVADO POR MÉDIA E POR FALTAS
3486,a16335d92fb3fb348dc996bec7a98183,M,30-09-1996,Pardo,Rio Grande do Norte,NATAL,Rio Grande do Norte,NATAL,BARRO VERMELHO,GRADUAÇÃO,SiSU,2014,1.0,f,1217927,92127264.0,,,,,,,CANCELADO
3498,9fe2aca45ce49cf0f590f7cbc20b736a,M,06-05-1995,Branco,Rio Grande do Norte,NATAL,Rio Grande do Norte,NATAL,PAJUÇARA,GRADUAÇÃO,SiSU,2014,1.0,f,1217923,92127264.0,,,,,,,CANCELADO
3510,8260cbadc2862f751f9555a58202c0d8,M,16-02-1989,Pardo,Rio de Janeiro,RIO DE JANEIRO,Rio Grande do Norte,NATAL,REDINHA,GRADUAÇÃO,SiSU,2014,1.0,f,1217968,92127264.0,1.0,0.0,f,0.0,,0.0,CANCELADO
3530,a16ed96ee765c2ec436358814f6bc646,M,14-04-1993,Branco,Rio Grande do Norte,NATAL,Rio Grande do Norte,NOVA CRUZ,Zona rural,GRADUAÇÃO,SiSU,2014,1.0,t,1217927,92127264.0,1.0,6.3,f,0.0,7.2,2.0,APROVADO
3548,75620b7e204996b5c72808779b59df88,M,12-12-1990,Branco,Rio Grande do Norte,NATAL,Pernambuco,RECIFE,LAGOA AZUL,GRADUAÇÃO,SiSU,2014,1.0,f,1217927,92127264.0,,,,,,,EXCLUIDA
3566,430325976024d5d1ef77afdcfaab016a,M,04-08-1990,Pardo,Rio Grande do Norte,NATAL,Rio Grande do Norte,NATAL,PAJUÇARA,GRADUAÇÃO,SiSU,2014,1.0,t,1217927,92127264.0,1.0,7.2,f,0.0,7.6,0.0,APROVADO
3587,6a70ede0992cec29bc1d4290ebdc1a6c,M,17-06-1993,Branco,Rio Grande do Norte,NATAL,Rio Grande do Norte,NATAL,POTENGI,GRADUAÇÃO,SiSU,2014,1.0,t,1217927,92127264.0,,,,,,,EXCLUIDA
3603,af411d3564d0980b1ceb2c8b60e808a2,M,09-05-1996,Pardo,Rio Grande do Norte,NATAL,Rio Grande do Norte,NOVA CRUZ,CENTRO,GRADUAÇÃO,SiSU,2014,1.0,t,1217923,92127264.0,1.0,6.6,f,0.0,6.2,8.0,APROVADO POR NOTA
3621,e9cabc6ba7df7c593437a89c4224e11a,F,21-02-1979,Pardo,Pernambuco,NÃO INFORMADO,Rio Grande do Norte,NATAL,Neópolis,GRADUAÇÃO,SiSU,2014,1.0,f,1217927,92127264.0,2.0,2.5,t,0.0,8.3,8.0,APROVADO
3635,b6cc911edff95b0ec029e398a63b3bd5,M,27-04-1987,Pardo,Paraíba,CATOLÉ DO ROCHA,Rio Grande do Norte,NATAL,POTENGI,GRADUAÇÃO,SiSU,2014,1.0,f,1217927,92127264.0,,,,,,,EXCLUIDA
3649,4c9f7b9106ffff9e505bbcb37a029761,F,31-01-1989,Pardo,Rio Grande do Norte,NATAL,Rio Grande do Norte,NATAL,AREIA PRETA,GRADUAÇÃO,SiSU,2014,1.0,f,1217927,92127264.0,,,,,,,EXCLUIDA
3666,9442e29605d14cf9859069926ce70e2e,M,03-10-1995,Pardo,Rio Grande do Norte,NATAL,Rio Grande do Norte,NATAL,LAGOA NOVA,GRADUAÇÃO,SiSU,2014,1.0,f,1217927,92127264.0,,,,,,,EXCLUIDA
3682,7482669aec03eaf8224d64ff086b7965,M,31-08-1965,Branco,Rio Grande do Norte,ARACAJU,Rio Grande do Norte,NATAL,PONTA NEGRA,GRADUAÇÃO,SiSU,2014,1.0,f,1217923,92127264.0,1.0,5.5,f,0.0,7.1,6.0,APROVADO
3700,11ff5de8bea6025f7480d55ee217afa5,M,10-10-1986,Pardo,Rio Grande do Norte,NATAL,Rio Grande do Norte,CURRAIS NOVOS,MANOEL SALUSTINO,GRADUAÇÃO,SiSU,2014,1.0,f,1217923,92127264.0,1.0,0.0,f,0.0,0.0,32.0,REPROVADO POR MÉDIA E POR FALTAS
3718,2c14f7d5bffa4949b8cbf7751b387f41,M,13-04-1981,Pardo,Ceará,COREAÚ,Rio Grande do Norte,PARNAMIRIM,VIDA NOVA,GRADUAÇÃO,SiSU,2014,1.0,f,1217923,92127264.0,1.0,,f,0.0,,,CANCELADO
3732,42d7ece48e917a61e95caa4b831052a7,M,26-09-1978,Pardo,Rio Grande do Norte,NÃO INFORMADO,Rio Grande do Norte,NATAL,POTENGI,GRADUAÇÃO,SiSU,2014,1.0,t,1217927,92127264.0,1.0,5.7,f,0.0,5.9,4.0,APROVADO POR NOTA
3750,7b0c9e446d13b6a8b66a1371984b673b,M,02-08-1974,Pardo,Rio Grande do Norte,NATAL,Rio Grande do Norte,PARNAMIRIM,EMAÚS,GRADUAÇÃO,SiSU,2014,1.0,f,1217927,92127264.0,1.0,8.0,f,0.0,8.1,2.0,APROVADO
3769,e3c8878a07b780b3ae409b0121a88786,M,07-08-1980,Branco,Rio Grande do Norte,NATAL,Rio Grande do Norte,NATAL,NEÓPOLIS,GRADUAÇÃO,SiSU,2014,1.0,f,1217927,92127264.0,1.0,8.5,f,0.0,7.9,6.0,CANCELADO
3787,93c17fab164b117a44531e09a64c8e4b,M,22-10-1993,Branco,Rio Grande do Norte,NATAL,Rio Grande do Norte,MONTE ALEGRE,SOBRADO,GRADUAÇÃO,SiSU,2014,1.0,f,1217923,92127264.0,1.0,6.1,f,0.0,5.7,8.0,APROVADO POR NOTA
3805,3bfc72453ade08f822bb299ae199db21,M,19-09-1994,Branco,Rio Grande do Norte,NATAL,Rio Grande do Norte,NATAL,CAPIM MACIO,GRADUAÇÃO,SiSU,2014,1.0,f,1217927,92127264.0,,,,,,,EXCLUIDA
3821,37af1195d90834dc84d1715d8ea294ea,M,20-10-1988,Pardo,Rio Grande do Norte,ASSU,Rio Grande do Norte,NATAL,CANDELÁRIA,GRADUAÇÃO,SiSU,2014,1.0,f,1217923,92127264.0,1.0,,f,0.0,,,CANCELADO
3835,1ca9a84701fcff23b0a885692cff891c,F,31-08-1995,Pardo,Rio Grande do Norte,NATAL,Rio Grande do Norte,NATAL,CAPIM MACIO,GRADUAÇÃO,SiSU,2014,1.0,f,1217927,92127264.0,,,,,,,CANCELADO
3847,65be1fb4f097489478f9b65eeb4183ed,F,17-06-1996,Pardo,Rio Grande do Norte,NATAL,Rio Grande do Norte,NATAL,PITIMBU,GRADUAÇÃO,SiSU,2014,1.0,f,1217927,92127264.0,,,,,,,EXCLUIDA
3859,7f96f919b9d370fcf3c271fb5179472e,M,07-03-1973,Pardo,Rio Grande do Norte,NATAL,Rio Grande do Norte,NATAL,LAGOA NOVA,GRADUAÇÃO,SiSU,2014,1.0,t,1217923,92127264.0,,,,,,,DESISTENCIA
3871,5d36ecf47cbb70f8f24f55a5ff81053e,M,18-06-1992,Pardo,Bahia,NÃO INFORMADO,Rio Grande do Norte,NATAL,LAGOA NOVA,GRADUAÇÃO,SiSU,2014,1.0,f,1217927,92127264.0,,,,,,,CANCELADO
3883,46665a614e41672cc0e7ab15d2acacf1,M,18-10-1995,Branco,São Paulo,SÃO PAULO,São Paulo,SÃO PAULO,VILA JARAGUÁ,GRADUAÇÃO,SiSU,2014,1.0,f,1217927,92127264.0,1.0,8.5,f,0.0,7.8,2.0,APROVADO
3901,35e2507cc2ed396f7078879369b27286,M,04-09-1995,Branco,Rio Grande do Norte,NATAL,Rio Grande do Norte,NATAL,BARRO VERMELHO,GRADUAÇÃO,SiSU,2014,1.0,f,1217927,92127264.0,1.0,6.5,f,0.0,7.1,2.0,APROVADO
3919,57291c544f94bd1910c37fb5aedf0ce4,M,15-08-1990,Pardo,Rio Grande do Norte,NÃO INFORMADO,Pernambuco,RECIFE,CENTRO,GRADUAÇÃO,SiSU,2014,1.0,t,1217927,92127264.0,1.0,7.4,f,0.0,6.1,2.0,APROVADO POR NOTA
3937,f5ebb50711982c6009560a2e72f964b4,M,23-07-1991,Pardo,Rio Grande do Norte,CAICÓ,Rio Grande do Norte,NATAL,PAJUÇARA,GRADUAÇÃO,SiSU,2014,1.0,f,1217927,92127264.0,1.0,6.0,f,0.0,4.1,14.0,CANCELADO
3955,2dc7a467ad56c5907b742dcf36014a7d,M,29-05-1991,Branco,Rio Grande do Norte,NATAL,Rio Grande do Norte,NATAL,NOSSA SENHORA DA APRESENTAÇÃO,GRADUAÇÃO,SiSU,2014,1.0,f,1217968,92127264.0,1.0,0.0,f,0.0,0.0,0.0,CANCELADO
3983,1286821dee33ad4c8c3048282848f6e5,M,17-03-1996,Pardo,Rio Grande do Norte,NATAL,Rio Grande do Norte,NATAL,CANDELÁRIA,GRADUAÇÃO,SiSU,2014,1.0,f,1217927,92127264.0,,,,,,,EXCLUIDA
