@RELATION 2014_2_sem_rep_h

@ATTRIBUTE id REAL
@ATTRIBUTE id_discente {00bd67a601192f51da746e41e60815c7,016b3e8d294936a422258b4ba1a7a785,0188fee9f69676d5d450513676ffa20f,05132d452b413479e23a88dbbfd0c6aa,065818a33218bef3c9b486b384a62107,098328a35e4c60b120e4bb6b94c8a0f6,09c576ebed33d3a813eabe6d34f29efc,0e0595fa516d0c30274d615212d43adb,0e38c468da1fafa776434dd187a12149,19408b6c89e20c2db33330a3dd94e5ab,1b1bb78ab66b8a12f8e0f0b569669bb8,2297eebcbf4008c925c4056c12bb3b27,237d47762c461bb49d3e3dd4fc797418,25d2bd21cd76c59793f8a006c03cf6b9,2bebbda0ca273a4be74009d7699de55f,2f5560ff10781f6252954308b37465b6,2f88ff7e6e0e58cb307f6e6c4dbd80e3,32daafffbc274ee74e2c8ea9f9b792a6,35e2507cc2ed396f7078879369b27286,39581a7437ad60212be441807dfeab19,396968dbb253ce5f6b65473b9947dd37,3fd258305978d55024b9066e75a89ed4,40846f2f09da1435f6eb303ce9d0d768,430325976024d5d1ef77afdcfaab016a,4402f41efd8b2de8bd404bf6cdce34ef,46665a614e41672cc0e7ab15d2acacf1,469b4e52f0fc039742f0d6f50587fd02,47f433897cb69ee2468df16dedaa44f3,480a730ca3e8657e4d203f06d6baaae1,4ca2aab5bc166799ef07328772683e6d,51ef029ef746b5118cdba4506e50f30c,52575c6e0954fa8ff0b0eccdd54e56fc,53890acbe28162acd131b308656482fc,541cd8aaef2a4bb55ff8f811707dffc0,617302e28daaf9ab54aaae256040ba3f,64643cedb489d1f1c79849ae3d5b4835,67a7d8d14b772580587d3409b1d352e7,69d022c2924a232b8a0ca9e0ac7da317,6d42cc9c6a322c7518b6e14c0cb943c4,7a1b1853a420d06922811b998fb6264f,7a4c4b293541c00f8352c2fa485b547c,83729736aa539851727de8ecb2c3529a,851fe8913fe7e4e3bb131ee4a393bcb6,8686cb9f0defc9fec6c7bf5fed40bda4,8b82771529bee06587d1941f7a41c0c1,8d2a3b00a41279debf258bc6c6305205,934e88c3c9b5350160b13b623c2d340d,9b03275cfc98def4ebace9f3a04bdc7c,a16ed96ee765c2ec436358814f6bc646,a4aa5cbcc579bd9b2ce70c7590ee4b04,a6828dd2dd4b8ff21c763f6d1f6f5e04,a70e6e000686d82ad1d1a29ce75fab9f,a9d5358e13241d1fc953196fa2983412,ab6ebb084c9eb8a5889596424523e77d,ad1723416caab97b96c630e262481742,af411d3564d0980b1ceb2c8b60e808a2,af65b0051467eb06384d34802be17b9b,b06b391213ef9e3897598dec729ae710,b48992acc8eac3465362de43c402f802,b5bb50470f3c6a62b075cf02a5e47ecb,ba9383174869ca39b0626c17eac4630f,bc2bc7b8d6d7550aeaf952fd146e716e,c2ab40ac39c8b410e0d4d1daad44b3c9,c64950466f754a7a5656d1968f33c8fc,c6e6b75a1e8fb3912dc281802313a782,cb5af6571a4fea0ecf8163f351e66725,cc5a82144563d5e8cdab8202a1346345,cde1db6a62885e1f4def0c4d142f92b6,ceef990f02872e8bebca84a13d8f4f9a,d5b919228d0207c864cfe4af843adf59,d624069cd2691821d497421eae79b0bc,d74b3e9757144bbf51198784155a6ade,d7a45e0307b8dd09655b28676d9bdb53,dc71ff037f1e98823ef208155af16c47,dfc0b8035c1c5931710e65e92d91aa30,e16576bd21bb2c78f61e3b895da26433,e4dcda7fa43cfcaa58044c501b34f030,e75d4fcd5a6fd3e42374707f8d3b5c74,e793aa9d2b00b6830ee02eeb41f24dc2,ec63873c3581433d75701a854ead2a46,ee67c654a285629b1e24292c717dc9e5,f47ace7fbb22012f488f24b9a2593db9,f59c7673d9a33ed201ee68798b80304d,fa1619c9583ee340b04ee8175182fc0f,fae8cbf7721681e3d274a69e4e1bdcfe,fdf1f636486a3ad1d7bd6cc303c6c32a}
@ATTRIBUTE sexo {M}
@ATTRIBUTE data_nascimento {01_06_1995,01_08_1995,01_10_1994,01_11_1994,02_06_1995,03_03_1986,03_12_1985,04_01_1988,04_03_1995,04_08_1990,04_09_1995,05_01_1995,05_07_1994,06_04_1995,06_06_1994,06_08_1990,06_09_1994,07_04_1992,07_04_1995,07_07_1992,07_08_1995,08_05_1995,08_07_1993,09_05_1996,09_08_1991,09_08_1992,09_10_1995,10_03_1995,10_06_1990,10_12_1993,11_01_1982,11_05_1992,11_08_1995,12_06_1991,12_09_1994,12_10_1994,12_11_1985,13_07_1992,13_08_1992,14_03_1995,14_04_1993,15_01_1996,15_07_1995,16_07_1992,16_10_1995,17_06_1994,18_02_1994,18_04_1995,18_04_1996,18_10_1995,19_04_1993,19_05_1996,19_06_1992,20_07_1996,20_12_1995,21_02_1995,22_01_1993,22_05_1995,22_09_1986,23_02_1996,23_03_1993,23_03_1994,23_06_1995,24_06_1995,25_01_1995,26_04_1992,26_06_1996,27_01_1992,27_01_1995,27_04_1993,27_04_1995,27_07_1991,27_08_1992,27_09_1995,27_12_1994,28_03_1997,28_06_1985,28_10_1989,28_11_1993,29_04_1993,29_11_1992,30_05_1995,30_07_1990,30_12_1985,31_03_1987}
@ATTRIBUTE raca {BRANCO,NAO_INFORMADO,NEGRO,PARDO}
@ATTRIBUTE estado_origem {BAHIA,CEARA,DISTRITO_FEDERAL,MARANHAO,PERNAMBUCO,RIO_GRANDE_DO_NORTE,SAO_PAULO}
@ATTRIBUTE cidade_origem {ACARI,AFOGADOS_DA_INGAZEIRA,ASSU,BRASILIA,CARUARU,CEARA___MIRIM,CURRAIS_NOVOS,FRUTUOSO_GOMES,JOAO_PESSOA,MACAU,MOSSORO,NAO_INFORMADO,NATAL,OSASCO,OURO_BRANCO,PARNAMIRIM,PAU_DOS_FERROS,RECIFE,SANTALUZ,SANTO_ANTONIO,SAO_LUIS,SAO_PAULO}
@ATTRIBUTE estado {NAO_INFORMADO,RIO_GRANDE_DO_NORTE,SAO_PAULO}
@ATTRIBUTE municipio {CARAPICUIBA,CEARA_MIRIM,CURRAIS_NOVOS,EXTREMOZ,MACAIBA,NAO_INFORMADO,NATAL,NOVA_CRUZ,OURO_BRANCO,PARNAMIRIM,PEDRO_VELHO,RIACHUELO,SANTA_CRUZ,SANTO_ANTONIO,SAO_BENTO_DO_NORTE,SAO_GONCALO_DO_AMARANTE,SAO_PAULO,SAO_PAULO_DO_POTENGI,TANGARA}
@ATTRIBUTE bairro {ALECRIM,ALFREDO_MESQUITA,ASSUNCAO,BARRO_VERMELHO,BOA_ESPERANCA,CANDELARIA,CAPIM_MACIO,CENTRO,CIDADE_NOVA,COHABINAL,CONJUNTO_AMARANTE,DIX_SEPT_ROSADO,EMAUS,FELIPE_CAMARAO,IGAPO,LAGOA_AZUL,LAGOA_NOVA,LOTEAMENTO_VILA_NOVA,MIGUEL_PEREIRA_MAIA,NAO_INFORMADO,NEOPOLIS,NOSSA_SENHORA_DA_APRESENTACAO,NOVA_DESCOBERTA,NOVA_PARNAMIRIM,PAJUCARA,PARQUE_DAS_NACOES,PARQUE_DE_EXPOSICOES,PARQUE_DOURADO,PASSAGEM_DE_AREIA,PITIMBU,PLANALTO,PONTA_NEGRA,POTENGI,REDINHA,SANTA_RITA,SANTOS_DUMONT,SANTOS_REIS,VIDA_NOVA,VILA_JARAGUA,VILA_SANTA_LUCIA,ZONA_RURAL}
@ATTRIBUTE nivel_ensino {GRADUACAO}
@ATTRIBUTE forma_ingresso {REOCUPACAO_DE_VAGAS_RESIDUAIS,SISU,VESTIBULAR}
@ATTRIBUTE ano_ingresso REAL
@ATTRIBUTE periodo_ingresso REAL
@ATTRIBUTE cotista {F,T}
@ATTRIBUTE id_turma REAL
@ATTRIBUTE id_curso REAL
@ATTRIBUTE unidade REAL
@ATTRIBUTE nota REAL
@ATTRIBUTE reposicao REAL
@ATTRIBUTE media_final REAL
@ATTRIBUTE numero_total_de_faltas REAL
@ATTRIBUTE descricao {APROVADO,APROVADO_POR_NOTA,DESISTENCIA,REPROVADO,REPROVADO_POR_MEDIA_E_POR_FALTAS,TRANCADO}
@ATTRIBUTE ano REAL
@ATTRIBUTE periodo REAL
@ATTRIBUTE renda {NULL}
@ATTRIBUTE escola_ens_medio {EM_ESCOLA_PARTICULAR_COM_BOLSA_,PARTE_EM_ESCOLA_PUBLICA_PARTE_EM_ESCOLA_PARTICULAR_,TODO_EM_ESCOLA_PARTICULAR_,TODO_EM_ESCOLA_PUBLICA_}
@ATTRIBUTE possui_bolsa_pesquisa {F}
@ATTRIBUTE possui_auxilio_alimentacao {F,T}
@ATTRIBUTE possui_auxilio_transporte {F,T}
@ATTRIBUTE possui_auxilio_residencia_moradia {F,T}

@DATA
1,40846f2f09da1435f6eb303ce9d0d768,M,03_12_1985,NEGRO,RIO_GRANDE_DO_NORTE,NATAL,RIO_GRANDE_DO_NORTE,NATAL,IGAPO,GRADUACAO,VESTIBULAR,2013,1,F,1228437,92127264,1,1,1,5.6,18,APROVADO_POR_NOTA,2014,2014,NULL,PARTE_EM_ESCOLA_PUBLICA_PARTE_EM_ESCOLA_PARTICULAR_,F,F,T,F
2,0188fee9f69676d5d450513676ffa20f,M,18_02_1994,BRANCO,RIO_GRANDE_DO_NORTE,OURO_BRANCO,RIO_GRANDE_DO_NORTE,OURO_BRANCO,CENTRO,GRADUACAO,VESTIBULAR,2013,1,F,1228386,92127264,1,1,1,1.4,6,REPROVADO,2014,2014,NULL,TODO_EM_ESCOLA_PUBLICA_,F,T,F,T
3,00bd67a601192f51da746e41e60815c7,M,23_03_1993,PARDO,RIO_GRANDE_DO_NORTE,NATAL,RIO_GRANDE_DO_NORTE,EXTREMOZ,SANTA_RITA,GRADUACAO,VESTIBULAR,2013,1,T,1233687,92127264,0,0,0,0,0,TRANCADO,2014,2014,NULL,TODO_EM_ESCOLA_PUBLICA_,F,F,F,F
4,51ef029ef746b5118cdba4506e50f30c,M,11_01_1982,BRANCO,RIO_GRANDE_DO_NORTE,JOAO_PESSOA,RIO_GRANDE_DO_NORTE,NATAL,PAJUCARA,GRADUACAO,VESTIBULAR,2013,1,F,1228410,92127264,1,1,1,5.2,8,APROVADO_POR_NOTA,2014,2014,NULL,TODO_EM_ESCOLA_PUBLICA_,F,T,F,F
5,53890acbe28162acd131b308656482fc,M,27_07_1991,BRANCO,RIO_GRANDE_DO_NORTE,NATAL,RIO_GRANDE_DO_NORTE,NATAL,LAGOA_AZUL,GRADUACAO,VESTIBULAR,2013,1,F,1228434,92127264,1,1,1,4.4,8,REPROVADO,2014,2014,NULL,PARTE_EM_ESCOLA_PUBLICA_PARTE_EM_ESCOLA_PARTICULAR_,F,T,F,F
6,69d022c2924a232b8a0ca9e0ac7da317,M,09_08_1992,PARDO,RIO_GRANDE_DO_NORTE,NATAL,NAO_INFORMADO,NAO_INFORMADO,NAO_INFORMADO,GRADUACAO,VESTIBULAR,2013,1,F,1233980,92127264,1,1,1,5.4,17,APROVADO_POR_NOTA,2014,2014,NULL,PARTE_EM_ESCOLA_PUBLICA_PARTE_EM_ESCOLA_PARTICULAR_,F,T,F,F
7,9b03275cfc98def4ebace9f3a04bdc7c,M,30_05_1995,BRANCO,RIO_GRANDE_DO_NORTE,NATAL,RIO_GRANDE_DO_NORTE,PARNAMIRIM,NOVA_PARNAMIRIM,GRADUACAO,VESTIBULAR,2013,1,F,1228434,92127264,1,1,1,6,2,APROVADO_POR_NOTA,2014,2014,NULL,EM_ESCOLA_PARTICULAR_COM_BOLSA_,F,T,F,F
8,a70e6e000686d82ad1d1a29ce75fab9f,M,01_08_1995,BRANCO,RIO_GRANDE_DO_NORTE,NATAL,RIO_GRANDE_DO_NORTE,NATAL,PAJUCARA,GRADUACAO,VESTIBULAR,2013,1,F,1234518,92127264,1,1,1,2.5,44,REPROVADO_POR_MEDIA_E_POR_FALTAS,2014,2014,NULL,TODO_EM_ESCOLA_PUBLICA_,F,F,F,F
9,fae8cbf7721681e3d274a69e4e1bdcfe,M,13_08_1992,BRANCO,RIO_GRANDE_DO_NORTE,NATAL,RIO_GRANDE_DO_NORTE,NATAL,PONTA_NEGRA,GRADUACAO,VESTIBULAR,2013,1,F,1236793,92127264,1,1,1,7,6,APROVADO,2014,2014,NULL,PARTE_EM_ESCOLA_PUBLICA_PARTE_EM_ESCOLA_PARTICULAR_,F,F,F,F
10,05132d452b413479e23a88dbbfd0c6aa,M,28_06_1985,BRANCO,RIO_GRANDE_DO_NORTE,NATAL,NAO_INFORMADO,NAO_INFORMADO,NAO_INFORMADO,GRADUACAO,VESTIBULAR,2013,1,F,1236793,92127264,1,1,1,5,2,APROVADO_POR_NOTA,2014,2014,NULL,TODO_EM_ESCOLA_PARTICULAR_,F,T,F,F
11,25d2bd21cd76c59793f8a006c03cf6b9,M,22_05_1995,PARDO,RIO_GRANDE_DO_NORTE,NATAL,RIO_GRANDE_DO_NORTE,NATAL,POTENGI,GRADUACAO,VESTIBULAR,2013,1,F,1228443,92127264,1,1,1,7.9,8,APROVADO,2014,2014,NULL,PARTE_EM_ESCOLA_PUBLICA_PARTE_EM_ESCOLA_PARTICULAR_,F,T,F,F
12,469b4e52f0fc039742f0d6f50587fd02,M,18_04_1995,PARDO,RIO_GRANDE_DO_NORTE,SANTO_ANTONIO,RIO_GRANDE_DO_NORTE,SANTO_ANTONIO,CENTRO,GRADUACAO,VESTIBULAR,2013,1,F,1228366,92127264,1,1,1,1,28,REPROVADO_POR_MEDIA_E_POR_FALTAS,2014,2014,NULL,TODO_EM_ESCOLA_PARTICULAR_,F,T,F,T
13,8b82771529bee06587d1941f7a41c0c1,M,29_11_1992,PARDO,RIO_GRANDE_DO_NORTE,NATAL,RIO_GRANDE_DO_NORTE,NATAL,CAPIM_MACIO,GRADUACAO,VESTIBULAR,2013,1,F,1236793,92127264,1,1,1,8.2,4,APROVADO,2014,2014,NULL,TODO_EM_ESCOLA_PARTICULAR_,F,F,F,F
14,237d47762c461bb49d3e3dd4fc797418,M,30_07_1990,PARDO,RIO_GRANDE_DO_NORTE,FRUTUOSO_GOMES,RIO_GRANDE_DO_NORTE,PARNAMIRIM,SANTOS_REIS,GRADUACAO,VESTIBULAR,2013,1,T,1228392,92127264,1,1,1,6.9,0,APROVADO_POR_NOTA,2014,2014,NULL,TODO_EM_ESCOLA_PUBLICA_,F,F,F,F
15,83729736aa539851727de8ecb2c3529a,M,18_04_1996,PARDO,RIO_GRANDE_DO_NORTE,MOSSORO,RIO_GRANDE_DO_NORTE,NATAL,CANDELARIA,GRADUACAO,VESTIBULAR,2013,1,F,1228366,92127264,1,1,1,5.7,4,APROVADO_POR_NOTA,2014,2014,NULL,TODO_EM_ESCOLA_PARTICULAR_,F,F,T,F
16,934e88c3c9b5350160b13b623c2d340d,M,11_08_1995,BRANCO,SAO_PAULO,SAO_PAULO,RIO_GRANDE_DO_NORTE,NATAL,NEOPOLIS,GRADUACAO,VESTIBULAR,2013,1,F,1233668,92127264,1,1,1,6.6,0,APROVADO_POR_NOTA,2014,2014,NULL,TODO_EM_ESCOLA_PARTICULAR_,F,T,F,T
17,39581a7437ad60212be441807dfeab19,M,16_07_1992,BRANCO,RIO_GRANDE_DO_NORTE,NATAL,RIO_GRANDE_DO_NORTE,NATAL,PITIMBU,GRADUACAO,VESTIBULAR,2013,1,F,1228429,92127264,0,0,0,0,0,DESISTENCIA,2014,2014,NULL,TODO_EM_ESCOLA_PARTICULAR_,F,F,F,F
18,dfc0b8035c1c5931710e65e92d91aa30,M,10_12_1993,PARDO,RIO_GRANDE_DO_NORTE,NATAL,RIO_GRANDE_DO_NORTE,NATAL,POTENGI,GRADUACAO,VESTIBULAR,2013,1,T,1228433,92127264,1,1,1,1.4,49,REPROVADO_POR_MEDIA_E_POR_FALTAS,2014,2014,NULL,TODO_EM_ESCOLA_PUBLICA_,F,F,F,F
19,e16576bd21bb2c78f61e3b895da26433,M,08_07_1993,BRANCO,RIO_GRANDE_DO_NORTE,MOSSORO,RIO_GRANDE_DO_NORTE,PARNAMIRIM,EMAUS,GRADUACAO,VESTIBULAR,2013,1,F,1228386,92127264,1,1,1,2.3,6,REPROVADO,2014,2014,NULL,TODO_EM_ESCOLA_PUBLICA_,F,F,F,F
20,67a7d8d14b772580587d3409b1d352e7,M,07_07_1992,PARDO,RIO_GRANDE_DO_NORTE,PARNAMIRIM,RIO_GRANDE_DO_NORTE,PARNAMIRIM,COHABINAL,GRADUACAO,VESTIBULAR,2013,1,F,1228364,92127264,1,1,1,5.9,8,APROVADO_POR_NOTA,2014,2014,NULL,TODO_EM_ESCOLA_PARTICULAR_,F,F,F,F
21,ceef990f02872e8bebca84a13d8f4f9a,M,24_06_1995,BRANCO,BAHIA,SANTALUZ,RIO_GRANDE_DO_NORTE,NATAL,PITIMBU,GRADUACAO,VESTIBULAR,2013,1,F,1233668,92127264,1,1,1,7.5,0,APROVADO,2014,2014,NULL,TODO_EM_ESCOLA_PARTICULAR_,F,F,T,F
